{
  {0, 0, 0},
  {4294955006, 4291819775, 2415689671},
  {4294955006, 4291819775, 2415689671},
  {4294955006, 4291819775, 2415689671},
  {4294955006, 4291819775, 2415689671},
  {4294955006, 4291819775, 2415689671},
  {4294955006, 4291819775, 2415722439},
  {4294955006, 4291817727, 2415722439},
  {4294955006, 4291817727, 2415460295},
  {4294955006, 4291817727, 267976647},
  {4294955004, 4291817727, 267976647},
  {4294955004, 4293914879, 267452359},
  {4294955004, 4293915903, 267452359},
  {4294955004, 4293915903, 267452359},
  {4294955004, 4293915903, 267452359},
  {4294955004, 4293915903, 267452359},
  {4294955004, 4293915903, 267452359},
  {4294955004, 2146432255, 267452359},
  {4294955006, 2146432255, 267452359},
  {4294952958, 2146432255, 267452359},
  {4294952958, 2146432255, 267452231},
  {4278175742, 2146432255, 267452231},
  {4278175742, 2146432255, 267714375},
  {4278175742, 2146432255, 267714375},
  {4278175742, 2145907967, 267714375},
  {4278175742, 2145907967, 267714311},
  {4278183934, 2145907967, 267714311},
  {4269795326, 2145907967, 267714311},
  {4269795326, 2145907967, 267714375},
  {4269794302, 2145907967, 267452231},
  {4269794302, 2145907839, 1341194055},
  {4269794302, 2145907838, 1341194055},
  {4269794302, 1072166014, 1340145479},
  {4269794302, 1072166014, 1340145479},
  {4269794302, 1072166014, 1340145479},
  {4265599998, 1072166014, 1340145223},
  {4265599998, 1072166014, 1340145223},
  {4265599998, 1072168062, 1340145223},
  {4265599998, 1072168062, 1340145223},
  {4265599998, 1072168062, 1205894727},
  {4265599998, 1072168062, 1205894727},
  {4265599998, 1072168062, 1205894727},
  {4265599998, 1072168062, 1205894663},
  {4265599998, 1071905918, 1205894663},
  {4265599999, 1071905918, 1742765575},
  {4265599999, 1071905918, 1743027719},
  {4265599999, 1071905918, 1743027719},
  {4263502847, 1071906431, 1743027715},
  {4263502847, 1071906431, 1743027715},
  {4263502847, 535035519, 1743027715},
  {4263502335, 535035519, 1743027715},
  {4263506431, 535035519, 1743027715},
  {4280283647, 535035519, 1743027715},
  {4280283647, 535035519, 1743011331},
  {4280283647, 535035519, 1743011363},
  {4280283647, 535035519, 1743011363},
  {4280283647, 535035455, 1676951073},
  {4280283647, 535035455, 1676688929},
  {4280283647, 535035455, 1676689185},
  {4280283647, 535035455, 1676689185},
  {4280283647, 535035711, 1676680993},
  {4280285695, 536082239, 1676680993},
  {4280285695, 536082239, 1676681088},
  {4287625727, 536082239, 1643126672},
  {4287623423, 536082239, 569446288},
  {4287623423, 536082207, 32575360},
  {4287623423, 535951135, 32575360},
  {4287623423, 535949855, 15798144},
  {4287623423, 535949855, 16322432},
  {4287625471, 2683433503, 16256960},
  {4287625471, 2679241231, 2298220480},
  {4287625471, 2679175183, 2298220480},
  {4287625471, 2410739727, 2298220480},
  {4287625471, 2410739727, 2298220480},
  {4287625471, 2410739727, 2298220480},
  {4291820799, 2409691151, 2298220480},
  {4291820799, 2409691343, 2164002784},
  {4291820799, 2409691343, 3237875680},
  {4293917947, 263518415, 3237875696},
  {4293916923, 261946447, 3237875696},
  {4291819771, 798817295, 3774746616},
  {4291819771, 4019125263, 3774812152},
  {4291819771, 4023320079, 3774844924},
  {4291805177, 4022533647, 4043296767},
  {4292853753, 4022533647, 4110417919},
  {4294950904, 4022402575, 4278190079},
  {4294950904, 4024500015, 4294967295},
  {4294950904, 4290969391, 4294967295},
  {4294950904, 4290969151, 4294967295},
  {4294950904, 4291034687, 4294967295},
  {4294967289, 4291034687, 4227858431},
  {4294967291, 4287364671, 4093640703},
  {4294967291, 4287626303, 4093640703},
  {4294967295, 4288674879, 3825205247},
  {4294967295, 4290771007, 3825205247},
  {4294967295, 4290771327, 3288334335},
  {4294967295, 4294963711, 3355410431},
  {4294967295, 4294964223, 2281603071},
  {4294967295, 4294965247, 133988351},
  {4294967295, 4294967295, 1073250303},
  {4294967295, 4294967295, 1073283071},
  {4294967295, 4294967295, 1073283071},
  {4294967295, 4294967295, 1073283071},
  {4294967295, 4294967295, 805109759},
  {4294967295, 4294967295, 805109759},
  {4294967295, 4294967295, 2952593407},
  {4294967295, 4294965247, 2952593407},
  {4294967295, 4294965247, 2415722495},
  {4294967295, 4294965247, 2415722495},
  {4294967295, 4294965247, 2415689727},
  {4294967295, 4294964223, 2415755263},
  {4294967295, 4294964223, 2415689727},
  {4294967295, 4294964223, 2415689727},
  {4294967295, 4294964223, 2415689727},
  {4294967295, 4286575615, 2415689727},
  {4294967295, 4286577663, 2415689727},
  {4294967295, 4286577663, 2415689727},
  {4294967295, 4286577663, 2281471999},
  {4294967295, 4286577663, 3355246591},
  {4294967295, 4282383359, 3489464319},
  {4294967295, 4282382847, 3489464319},
  {4294967287, 4282382591, 3489464319},
  {4294967287, 4282382591, 2415788031},
  {4294967287, 4290771455, 2415788031},
  {4294967283, 4290771455, 3489464319},
  {4294967283, 4290771455, 3489464319},
  {4294967283, 4288674303, 3489464319},
  {4294967291, 4288674303, 3489464319},
  {4294967291, 4288674303, 3489202175},
  {4294967291, 4288674303, 2415460351},
  {4294967291, 4288674303, 2415788031},
  {4294967291, 4288674303, 2415788031},
  {4294967291, 4288674303, 2415788031},
  {4294950907, 4288674303, 2415788031},
  {4294950907, 4288674303, 2415788031},
  {4294950907, 4288674303, 2415919103},
  {4294950907, 4288674303, 2415919103},
  {4294950907, 4288674303, 2415919103},
  {4294950907, 4290771455, 2415656959},
  {4294950907, 4288674303, 2415656959},
  {4294950907, 4288674303, 2415656959},
  {4294950907, 4288674303, 2415656959},
  {4294950905, 4288674303, 2415788031},
  {4294950905, 4292868607, 2415788031},
  {4294950905, 4292868607, 2415788031},
  {4294942713, 4292868607, 2415919103},
  {4294942713, 4292868607, 268173311},
  {4294942713, 4292868607, 805044223},
  {4294942713, 4292868607, 268173311},
  {4294942713, 4292868607, 268173247},
  {4294942713, 4292868607, 2415656895},
  {4294942713, 4292868607, 2415525823},
  {4294942713, 4288674303, 2415525823},
  {4294942713, 4287625727, 2414935967},
  {4294942717, 4287626751, 2414936031},
  {4294942713, 4291821055, 2414936047},
  {4294942713, 4291821055, 2414903215},
  {4294942712, 4291820031, 267419583},
  {4294942712, 4291820031, 133201687},
  {4294942712, 4291820031, 2414903047},
  {4294942712, 4291820799, 2414903047},
  {4294942712, 4287626495, 2414903047},
  {4294942713, 4287625471, 2415427331},
  {4294942713, 4287625471, 2415427331},
  {4294942713, 4287623423, 2415460103},
  {4294942713, 4291819647, 2415460231},
  {4294942713, 4291819647, 134020999},
  {4294959096, 4291819647, 3355213703},
  {4294959100, 4291295295, 3825106883},
  {4294938620, 4291295295, 3824975811},
  {4294938620, 2143811647, 3824975747},
  {4294955004, 2143549503, 3824975811},
  {4294955004, 2143811647, 3825106883},
  {4294955004, 2143811647, 3288219587},
  {4294955000, 2143811647, 3288219587},
  {4294959096, 2143811647, 3288088515},
  {4294959096, 4291295359, 3288088551},
  {4294967288, 4291294335, 3288211431},
  {4294967292, 4291294335, 3288211427},
  {4294967292, 4274517055, 3287818179},
  {4294967292, 2127032383, 2180915187},
  {4294963196, 2129129535, 2180915171},
  {4294955004, 2129129535, 2180923363},
  {4294955004, 2129129503, 3254665187},
  {4294955004, 2128869407, 3791536099},
  {4294955004, 2128869407, 3254730723},
  {4294955004, 2128869407, 2180988899},
  {4294963196, 2128869407, 2717786099},
  {4294961150, 2120481823, 4042792945},
  {4294965246, 1055127583, 4043181969},
  {4294964223, 1072822799, 4043247552},
  {4294965759, 528022543, 4177498104},
  {4294965503, 2411527183, 4244623358},
  {4292868351, 2409430543, 4244631550},
  {4287625471, 2409168719, 4244631550},
  {4287625471, 3481337807, 4244631550},
  {4287625471, 3472949199, 4244631550},
  {4287625471, 3473997775, 4278185982},
  {4287625471, 3473997775, 4244631550},
  {4287625471, 3476618255, 4244631550},
  {4287625471, 3481204751, 4244631550},
  {4287626495, 3464427535, 4278185983},
  {4291820799, 4018141199, 4278190079},
  {4291821303, 4287626767, 4294967293},
  {4293902328, 4292935567, 4177514495},
  {4160733180, 2146500495, 4244635647},
  {4160724988, 267976591, 4278190079},
  {3892285438, 267976591, 4294967295},
  {3892289532, 267452399, 4294967295},
  {4026474488, 267452399, 4294967295},
  {3489562616, 3487629071, 4278190079},
  {4294770673, 4286643999, 4043247615},
  {4294836163, 4278255119, 4294909936},
  {4294967247, 4279040015, 4294967295},
  {4294967295, 4236245007, 4043309055},
  {4294967295, 4265605135, 4244635647},
  {4294967295, 4278713871, 4278190079},
  {4294967295, 4278451983, 4294967295},
  {4294967283, 4278320911, 4294967295},
  {4294967283, 4278255375, 4294967295},
  {4294967267, 4278255375, 4294967295},
  {4294967283, 4278451727, 4278190079},
  {4294967295, 4280283167, 4043304959},
  {4294967295, 4294963711, 66981884},
  {4294967295, 4294967295, 536379360},
  {4294967295, 4294967295, 4294573967},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967294},
  {4294967295, 4294967295, 4294955007},
  {4294967295, 4294901743, 4043309055},
  {4294966527, 3489464271, 4093640703},
  {4288671999, 268041791, 4294967295},
  {4262453503, 267910399, 4294967295},
  {4161765630, 2146434559, 4294967295},
  {4027515388, 4292869119, 2147483647},
  {4027516925, 4292869119, 2147483647},
  {4030599153, 4292869119, 2147483647},
  {4169011171, 4294966271, 4294967295},
  {4169076707, 4282383359, 4294967295},
  {4034858993, 4282383359, 3221225471},
  {4034863089, 4282383359, 3221225471},
  {4034863089, 4282383359, 4294967295},
  {4236189681, 4282383359, 4294967295},
  {4236189683, 4282383359, 4294967295},
  {4177502195, 4282383359, 4294967295},
  {4177502195, 4282383359, 4294967295},
  {4177502195, 4282383359, 4294967295},
  {4194279411, 4282383359, 4294967295},
  {4194279419, 4282384383, 4294967295},
  {4194279419, 4282384383, 4294967295},
  {4227833851, 4282384383, 4294967295},
  {4227833851, 4282384383, 4294967295},
  {4227833851, 4282384383, 4294967295},
  {4227842043, 4282384383, 4294967295},
  {4227842035, 4282384383, 4294967295},
  {4227842035, 4282384383, 4294967295},
  {4227842035, 4294967295, 4294967295},
  {4227842035, 4294967295, 4294967295},
  {4227842035, 4294967295, 4294967295},
  {4227842035, 4294967295, 4294967295},
  {4093624307, 4294967295, 4294967295},
  {4060069875, 4290772991, 4294967295},
  {4093624307, 4290772991, 4294967295},
  {4093624307, 4290772991, 4294967295},
  {4227842035, 4290771967, 4294967295},
  {4227809275, 4282383359, 4294967295},
  {4294950907, 4282383359, 3221225471},
  {4294950907, 4290769919, 3221225471},
  {4294967291, 4290771967, 3220963327},
  {4294967295, 4288674815, 1073475584},
  {4294967295, 4290771967, 3220435008},
  {4294967295, 4294966271, 3205234752},
  {4294967295, 4294967295, 3741581504},
  {4294967295, 4290772976, 1074004032},
  {4294967291, 4290765296, 1074135104},
  {4227842043, 4280221696, 1074004032},
  {4227842043, 4262395904, 262240},
  {4227842041, 4262395904, 262240},
  {4227842033, 4026531840, 64},
  {4227833824, 4026531840, 64},
  {4227801056, 1879048192, 64},
  {4227800960, 805306368, 64},
  {4194176768, 0, 0},
  {4059959040, 0, 0},
  {3791127296, 0, 0},
  {3773825024, 0, 0},
  {3773825024, 0, 0},
  {3773825024, 0, 0},
  {3773825024, 0, 0},
  {3769630720, 0, 0},
  {2156920832, 0, 0},
  {2148532224, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 2048},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 134217728, 0},
  {0, 134250504, 8388608},
  {128, 201359368, 8390656},
  {192, 201375752, 8390656},
  {192, 201375756, 12584960},
  {192, 234930188, 12583936},
  {224, 234930180, 12583936},
  {224, 234938372, 14681088},
  {112, 251715590, 14681088},
  {112, 251715590, 14681600},
  {112, 251715586, 14680576},
  {112, 251686914, 14681600},
  {120, 251686914, 14681600},
  {196728, 125857795, 15730432},
  {196728, 125857795, 15730432},
  {229496, 125857795, 7341824},
  {229496, 125841411, 7341824},
  {229500, 125841411, 7341824},
  {245884, 125841411, 7341824},
  {245884, 125841411, 7341824},
  {245884, 125835267, 7341824},
  {245884, 58726403, 7341824},
  {245820, 58726401, 7341824},
  {245820, 58726401, 7341824},
  {254012, 58726401, 7341824},
  {254012, 58726401, 7341952},
  {134471740, 58726401, 7866240},
  {134471740, 58726401, 2155349888},
  {201580604, 58726401, 2155349888},
  {201580604, 58726401, 2155349888},
  {201580604, 58726401, 2155349888},
  {201580604, 58726401, 2155349888},
  {201580604, 58726401, 2155349888},
  {201580604, 58726401, 2155349888},
  {201572412, 58726401, 2155349888},
  {470007928, 125835265, 2155349888},
  {470007928, 125835265, 2155349888},
  {470007928, 125835265, 2155349888},
  {402882680, 125835265, 2151155584},
  {402882680, 109058049, 2151155584},
  {402882680, 75503617, 2151155584},
  {402882680, 75503617, 2151154560},
  {402882680, 75499521, 2155348864},
  {402882680, 75500545, 2155348864},
  {402882680, 75500545, 2155348864},
  {402882680, 75500545, 2155348864},
  {402882680, 75500545, 2151154560},
  {402882680, 75500544, 2151154560},
  {134447224, 75500544, 2151154560},
  {134447224, 75500544, 2151154560},
  {134447224, 109054976, 2151154560},
  {134447224, 109054976, 2151154624},
  {134447160, 109054976, 2151416768},
  {134447160, 109054976, 2151416768},
  {134447160, 109054976, 2151416768},
  {134447160, 41946112, 3225158592},
  {134447160, 41946112, 3223061440},
  {134447160, 41946112, 3223061440},
  {134447160, 41946112, 3223061440},
  {134447160, 41946112, 3223061440},
  {134316088, 41946112, 3223061440},
  {134316088, 46140416, 3223061440},
  {98360, 46140416, 3223061440},
  {98360, 62917632, 3223061440},
  {98360, 62917632, 3223061440},
  {98364, 62917632, 3223061440},
  {114748, 62917632, 3223061440},
  {114748, 62917632, 3225158592},
  {67223612, 62915584, 3225158592},
  {67223612, 54526976, 3225158080},
  {67223612, 54526976, 3225158080},
  {67223612, 37749760, 3225158080},
  {100778012, 4195328, 3225158080},
  {100786204, 4195840, 3225158080},
  {117567516, 4195840, 3225158080},
  {117504012, 4195840, 3225158080},
  {117504012, 4195840, 3225158080},
  {50395148, 4195840, 3225158080},
  {50396175, 2151679488, 1077674464},
  {50362383, 3227518464, 1077674464},
  {30735, 3227518464, 1075577312},
  {30727, 3227518464, 1075577312},
  {30727, 3229091328, 1075577312},
  {30727, 3229353472, 1612579296},
  {14343, 3229353472, 1612579296},
  {12295, 3229353600, 1612579296},
  {7, 2155612096, 1612579296},
  {7, 2155612096, 1611530720},
  {7, 2155612096, 1611530720},
  {7, 2155612096, 1611530720},
  {4, 7866304, 1745748448},
  {4, 7866304, 2014183904},
  {4, 7866240, 2014183904},
  {4, 6293440, 2014183904},
  {6, 6293376, 2014183904},
  {6, 6293376, 2014183904},
  {6, 6293376, 2014183904},
  {6, 6293248, 2081292768},
  {6, 6292992, 2081292768},
  {6, 6291968, 2081292768},
  {6, 2097664, 2081292768},
  {6, 2097664, 2014183904},
  {2, 2097664, 1611530464},
  {2, 2097664, 1611530464},
  {2, 2097664, 1611530464},
  {2, 2097664, 1611530464},
  {2, 2097664, 1611530464},
  {2, 2097664, 1611530464},
  {2, 2097664, 1611530464},
  {2, 2097664, 1879965920},
  {2, 2097664, 1879965920},
  {2, 2097664, 1611530464},
  {2, 2097920, 1611530464},
  {2, 2097664, 1611530464},
  {2, 2097792, 1611530464},
  {2, 3146240, 1611530464},
  {2, 3146240, 537788640},
  {3, 2621952, 537788640},
  {3, 2097664, 537788656},
  {3, 2097664, 537854192},
  {3, 2097664, 537854192},
  {3, 2097664, 806289648},
  {3, 2097664, 806289648},
  {3, 3146496, 806289520},
  {4099, 3146496, 806289520},
  {4099, 3146496, 806289520},
  {4098, 3146496, 805765232},
  {2, 3146496, 805765232},
  {8194, 3146496, 805765360},
  {8194, 3146496, 805765360},
  {8194, 2097920, 805765360},
  {8194, 2097920, 805765360},
  {8194, 2097920, 805765360},
  {8194, 6292224, 806289648},
  {8194, 6292224, 806289648},
  {8194, 14680832, 806289648},
  {8198, 31458048, 806289904},
  {8198, 65012480, 805765616},
  {8198, 132121344, 805765616},
  {24582, 266339072, 805765616},
  {24582, 266339072, 805503216},
  {24582, 266339072, 805503088},
  {24582, 266339072, 805503088},
  {24582, 132137728, 805503096},
  {24582, 133202688, 805503032},
  {24583, 133202688, 805404728},
  {28675, 133202816, 402751544},
  {28675, 133219200, 402767900},
  {12291, 133218688, 402767900},
  {12291, 2214126016, 469819420},
  {6145, 2149114304, 201383950},
  {2049, 3221811648, 234942478},
  {2049, 3222073536, 234942478},
  {0, 3222075584, 100691982},
  {0, 3222075616, 100691974},
  {0, 3221543136, 100691975},
  {0, 3758554336, 117469191},
  {0, 1611037792, 117452807},
  {0, 1610771568, 50343939},
  {0, 1879276656, 50335747},
  {256, 805404272, 16781313},
  {256, 268533296, 0},
  {0, 268468016, 0},
  {0, 32528, 0},
  {0, 32656, 0},
  {0, 327616, 0},
  {0, 262128, 0},
  {0, 131056, 0},
  {0, 131056, 0},
  {0, 65520, 0},
  {0, 65520, 33554432},
  {0, 65520, 4043309056},
  {0, 32752, 4177526784},
  {0, 16369, 4244635648},
  {0, 16369, 4278190080},
  {0, 8177, 4278190080},
  {8388608, 4035, 4278190080},
  {16777216, 4035, 4278190080},
  {16781312, 1991, 4278190080},
  {50339840, 903, 4278190080},
  {50340096, 7, 4278190080},
  {51388676, 272629767, 4278190080},
  {53506308, 272629767, 4278288384},
  {53506820, 281151503, 4278435840},
  {53506822, 813828111, 4278448128},
  {53506830, 1891764239, 4261670912},
  {53506830, 1892031591, 4231786496},
  {53502726, 1892555879, 4232048640},
  {103834382, 1892556007, 4240437248},
  {103834374, 1892556003, 4244631808},
  {120611590, 1624120545, 3707760641},
  {120600326, 1624120513, 3707756569},
  {120600326, 1626217665, 3707756569},
  {120600326, 1626217665, 3707756555},
  {57685766, 1626217665, 2634014723},
  {57685510, 1626086593, 2634014723},
  {57685510, 1626086593, 3707756545},
  {123745798, 1626082497, 3707756545},
  {123745798, 1617693889, 3707756545},
  {123745798, 3228306627, 4236374016},
  {257963522, 3228306631, 4227919872},
  {264254466, 3228306631, 4227887104},
  {267400194, 3228304583, 4227870720},
  {133182466, 3224110791, 4227870720},
  {133182722, 1345062599, 4244639745},
  {133175043, 1345128147, 4253028353},
  {133175041, 1881473747, 4286590979},
  {66068225, 1881604849, 4286590979},
  {65019649, 1880556273, 4018155523},
  {65019393, 1880556147, 2407559175},
  {31464961, 1880556403, 125857799},
  {31464961, 1612120438, 125857799},
  {29367809, 3759604084, 260077575},
  {29367809, 3759538552, 260077583},
  {29367809, 3758489976, 260110351},
  {14687745, 3759014376, 260110351},
  {14683648, 3759014376, 243333135},
  {14683648, 3759014376, 511768591},
  {14683648, 3759063544, 511764511},
  {15732224, 3759129048, 511764511},
  {15732224, 3759064024, 243394591},
  {7343616, 3759047128, 243394591},
  {7343616, 3993928184, 528607262},
  {4197888, 4006511080, 528607260},
  {3968, 3966665192, 528607260},
  {1728, 3962470888, 528607260},
  {1760, 3960390120, 528541724},
  {1760, 3961438440, 511764508},
  {1120, 3961438444, 511757341},
  {1120, 3961307340, 515933213},
  {96, 3827089612, 507544600},
  {64, 3290185924, 507548696},
  {64, 3290185924, 507548696},
  {0, 3323740356, 507548696},
  {1, 3323740612, 507610136},
  {1, 3323478468, 507610648},
  {1, 2249736644, 507609624},
  {1, 2249736644, 507609624},
  {1, 2249736644, 474055224},
  {6147, 2249736644, 476119600},
  {4099, 2251833796, 474022448},
  {4099, 104350148, 407044656},
  {12291, 104350148, 407044656},
  {12291, 104350660, 809697840},
  {12295, 70796228, 809697904},
  {12295, 70796228, 809702000},
  {12295, 70796228, 809703024},
  {12294, 70271940, 809964656},
  {28678, 70271940, 809899120},
  {28678, 204522436, 541459552},
  {24582, 204522436, 541459552},
  {24582, 208716748, 541459552},
  {24582, 208716684, 541459552},
  {24582, 208716684, 541459552},
  {24582, 208716684, 549848160},
  {24582, 207668108, 549848160},
  {24582, 207651724, 549848160},
  {24582, 207652744, 549848160},
  {24582, 207652744, 549848160},
  {24582, 207652744, 545653856},
  {24582, 207652744, 545655904},
  {24582, 207652744, 814091360},
  {24582, 207652744, 814091360},
  {24582, 207652744, 814091360},
  {24582, 207652744, 814090336},
  {24582, 207652744, 948308064},
  {24582, 207652744, 948308064},
  {24582, 207652744, 948308064},
  {24582, 140543752, 948308065},
  {24582, 140543752, 2022049889},
  {24582, 140543752, 2022049889},
  {24582, 140543752, 2022049889},
  {24582, 148932360, 2089158753},
  {24590, 148932352, 2089158752},
  {24590, 148899584, 2080768096},
  {24590, 148899584, 2080768096},
  {24590, 14681856, 2080768096},
  {24590, 14681856, 2080768096},
  {24590, 14681856, 2080768096},
  {24590, 14681856, 2080800864},
  {57358, 12584704, 2080800864},
  {57358, 29361920, 2080866400},
  {57358, 29361920, 2080866400},
  {57358, 29361920, 2013773920},
  {57358, 62916352, 2013773920},
  {57358, 264242944, 2013773920},
  {57358, 264244736, 2013773920},
  {57358, 264244736, 2013773920},
  {57358, 264244736, 2013773920},
  {57374, 264244736, 2013773920},
  {57374, 264244736, 4161257568},
  {57374, 264244736, 4161257568},
  {122910, 264244736, 4161257576},
  {134340638, 264244736, 4161257578},
  {134340638, 264244736, 4161257578},
  {134340636, 264244736, 4161781866},
  {134340636, 264244736, 4161781866},
  {134340636, 264244736, 4161781866},
  {134332444, 264244736, 4161781866},
  {134332444, 264244736, 4161781866},
  {134332444, 264244736, 4161781866},
  {134332444, 264244736, 4161781866},
  {201441308, 264244736, 4161781866},
  {201441308, 264244736, 4161781866},
  {201441308, 264244736, 4161781866},
  {201441308, 264244736, 4161781866},
  {201441308, 264244736, 4161781866},
  {201441308, 264244736, 4161781866},
  {201441308, 264244736, 4161781866},
  {201441308, 264244736, 4161781866},
  {201441308, 130027008, 4161781866},
  {201441308, 130027008, 4161781866},
  {134332444, 62918144, 4161781866},
  {134332444, 62918144, 4161781866},
  {134332444, 62918144, 4161781866},
  {134332444, 62918144, 4161781866},
  {134332444, 62918144, 4161781882},
  {134332444, 62918144, 4161781882},
  {134332444, 62918144, 4161781882},
  {134340636, 62918144, 4161781882},
  {134340638, 62918144, 4161781886},
  {134340638, 62918144, 4161781886},
  {134340638, 62918144, 4161781886},
  {67231774, 62918144, 4161257598},
  {67166238, 62918144, 4161257598},
  {67166238, 62918144, 4161257598},
  {67166238, 65015296, 4161257598},
  {67166238, 65015296, 4161257598},
  {67166222, 65015296, 2013773950},
  {67166222, 31460864, 2013773950},
  {67170318, 31460864, 2013773950},
  {100724750, 31458816, 2013773950},
  {100724751, 31458816, 2013773950},
  {100724751, 31458816, 2013773950},
  {100691983, 31459072, 2013782142},
  {100691983, 14681856, 2013782142},
  {117471247, 15730432, 2080891007},
  {50362383, 15730432, 2080891007},
  {50362383, 15730432, 2080891007},
  {50362471, 15730432, 2080628799},
  {50362471, 7340928, 1006891071},
  {58751095, 2154824576, 1006891071},
  {58751095, 2154824576, 1040445503},
  {58751103, 2154824576, 1040445503},
  {62945535, 2150630336, 1040445503},
  {62946559, 2151154624, 1040445503},
  {62930175, 2151154624, 1057222719},
  {62930175, 2151154656, 520220703},
  {65027327, 2149056992, 520220701},
  {31472879, 3223060960, 520220701},
  {31472871, 3223060976, 520220701},
  {31472835, 3357278704, 520220700},
  {31571651, 3357409776, 520220702},
  {32505473, 3893264624, 251719694},
  {32505473, 3893330168, 251719694},
  {33554049, 3893330168, 260108302},
  {33504896, 3893330168, 260108302},
  {3455983488, 4161765624, 260077582},
  {4294713280, 4161241208, 125859855},
  {4294709184, 2013757560, 125859847},
  {4059828160, 2013757560, 125859847},
  {3774615488, 2080866424, 125859847},
  {3237742528, 2080604216, 58734599},
  {3229353920, 1006862392, 58734599},
  {3766224832, 1006862392, 58734599},
  {3766223808, 1006878776, 58734595},
  {3762029504, 1006747672, 25171971},
  {3762028992, 469876760, 25171971},
  {3762028992, 469876760, 25172995},
  {3762028992, 469876764, 12590083},
  {3759931840, 469811212, 12590081},
  {3759931840, 201375756, 12585985},
  {3759931584, 201375756, 12585985},
  {3758883008, 201375756, 12585985},
  {3758883008, 201375756, 12585985},
  {3758883008, 201375756, 12583936},
  {3758883008, 201375756, 12583936},
  {3758883008, 201375756, 4195840},
  {3758883008, 201375756, 4195840},
  {3758883008, 201375748, 6291968},
  {3758883008, 201375750, 6291968},
  {3759014080, 201351174, 6291968},
  {3759014112, 234905606, 2097152},
  {3759014112, 100687878, 2097152},
  {3759013984, 100687874, 3145728},
  {3758489696, 100671490, 1048576},
  {1611006048, 100671491, 1048576},
  {1611006048, 33566721, 0},
  {1611006000, 50343937, 0},
  {1879244848, 50335744, 0},
  {805503024, 16781312, 2147483648},
  {805503024, 16779264, 0},
  {805502992, 25167872, 0},
  {805371928, 8390656, 0},
  {939622424, 8388608, 0},
  {402751512, 8388608, 0},
  {402751496, 8388608, 0},
  {402751496, 4194304, 0},
  {402685960, 4194304, 0},
  {402685964, 0, 0},
  {402685956, 0, 0},
  {134250500, 0, 0},
  {134266880, 0, 0},
  {134234112, 0, 0},
  {134234112, 0, 0},
  {134234112, 0, 0},
  {201326592, 0, 0},
  {67108864, 0, 0},
  {67108864, 0, 0},
  {67108864, 0, 0},
  {67108864, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {4, 0, 0},
  {4, 0, 0},
  {0, 4194304, 0},
  {0, 4194304, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 1024, 0},
  {0, 1536, 0},
  {0, 1536, 1610612736},
  {0, 1536, 1610612736},
  {0, 1536, 3758096384},
  {0, 1536, 4026531840},
  {0, 1536, 4026925056},
  {0, 3840, 4027514880},
  {0, 3841, 4027514880},
  {0, 3841, 4162813952},
  {0, 3841, 4162813952},
  {0, 3841, 4162224128},
  {0, 3840, 4029038592},
  {0, 3840, 4029038592},
  {0, 3840, 3492757504},
  {0, 0, 4027514880},
